client_id,Churn
699010.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1899242072)"
702762.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1999874363)"
738726.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=271820813)"
739317.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1324556529)"
742596.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1655351289)"
753673.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1308306184)"
764560.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=68574553)"
773831.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=419498548)"
780444.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=991681409)"
794293.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=791274835)"
795368.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1035196507)"
795863.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1890440558)"
854451.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=787110843)"
854451.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=524150214)"
855979.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=472432043)"
871325.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2126768636)"
903680.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1431061255)"
917618.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=147697582)"
948102.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=744595490)"
955091.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1758017741)"
979094.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1679592528)"
1001126.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1111451555)"
1017268.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=782698033)"
1018562.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=698027879)"
1024879.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1096768899)"
1026271.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1338788865)"
1033891.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1826030589)"
1036860.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=86191493)"
1042144.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=893102645)"
1071333.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=200619113)"
1074062.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=290770691)"
1084975.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=793943861)"
1094895.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=134489564)"
1099928.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2016850622)"
1106390.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1470101905)"
1116856.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1181686489)"
1132487.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1931679275)"
1162225.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1887633569)"
1166469.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1697157321)"
1172375.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1695770557)"
1172523.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1832485859)"
1181772.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=420477197)"
1196859.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=976125790)"
1200578.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1811936047)"
1214379.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1402481934)"
1214664.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=380072391)"
1217412.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=302554573)"
1226179.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=841739990)"
1229210.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=89482491)"
1231491.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=194249720)"
1236107.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1980718781)"
1247776.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1397283111)"
1269037.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1479761620)"
1329298.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1669356239)"
1335425.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1062231788)"
1336009.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1165435217)"
1348689.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=170476398)"
1399860.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1411916852)"
1400183.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=372593431)"
1434802.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1532243865)"
1438884.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1998256344)"
1440547.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1206604539)"
1445989.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=459708603)"
1457821.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=183378299)"
1459218.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1185407468)"
1461642.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=605264936)"
1461850.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1272485020)"
1492994.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1297926158)"
1497814.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=709816108)"
1542078.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=320192576)"
1542288.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=67157848)"
1542375.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2091163462)"
1552980.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1818495496)"
1558643.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1169282391)"
1564120.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1696003200)"
1589081.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=853477355)"
1594836.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1260522119)"
1623075.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=23717335)"
1633110.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=60472382)"
1653574.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1354896522)"
1675712.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=854021618)"
1676646.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=888445520)"
1678157.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=907706759)"
1679161.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=983578274)"
1699688.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1246294434)"
1719641.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1165097248)"
1724290.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=455094650)"
1791515.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=318019332)"
1823406.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1830948329)"
1824321.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1539598566)"
1840345.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=648870905)"
1846145.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=497653800)"
1902240.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1782238235)"
1916975.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1559517318)"
1924336.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1503404232)"
1928378.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=529561415)"
1928614.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1930375947)"
1948639.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1421196193)"
1954079.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=409783328)"
1956763.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=272981039)"
1958673.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1592652278)"
1959526.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1335658902)"
1987135.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=725167677)"
2005913.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1396651735)"
2030958.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=712631076)"
2068250.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=986151010)"
2084800.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=392121003)"
2140845.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=590804839)"
2144668.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1179921109)"
2154178.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1663066074)"
2165302.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=263038498)"
2172142.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2028147648)"
2173676.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1644658402)"
2181653.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=513653348)"
2196611.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2025988014)"
2231250.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=915879373)"
2247355.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1498573442)"
2252314.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1120063232)"
2253515.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=952321028)"
2260333.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=263183577)"
2270497.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1013547510)"
2272758.0,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1163795198)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1099805069)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2120835942)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=173660954)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=97636744)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=904790222)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1836274702)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=476272473)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=109174313)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1886935931)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=463390156)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=866377394)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=134987326)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1699791711)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=585878246)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2041699568)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1350148659)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=271766524)"
